2010-02-23T17:45:15; Saiu; 1; Autenticação ok; 8
2010-02-23T17:45:15; Entrou; 1; Autenticando; 90
2010-02-23T17:45:15; Saiu; 3; Sessão; 8
2010-02-23T17:45:15; Entrou; 2; Requisição de sessão; 4
2010-02-23T17:45:15; Saiu; 6; Aguardando sessão; 8
2010-02-23T17:45:15; Entrou; 1000; Id da Sessão; 104
2010-02-23T17:45:15; Saiu; 4; Sessão autenticada; 8
2010-02-23T17:45:15; Saiu; 7; Versão do protocolo; 22
2010-02-23T17:45:16; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T17:45:16; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T17:45:36; Saiu; 100; Ativo completo; 512219
2010-02-23T17:45:36; Entrou; 100; Requisição de ativo; 18
2010-02-24T20:15:08; Saiu; 1; Autenticação ok; 8
2010-02-24T20:15:08; Entrou; 1; Autenticando; 90
2010-02-24T20:15:08; Saiu; 3; Sessão; 8
2010-02-24T20:15:08; Entrou; 2; Requisição de sessão; 4
2010-02-24T20:15:08; Saiu; 6; Aguardando sessão; 8
2010-02-24T20:15:08; Entrou; 1000; Id da Sessão; 104
2010-02-24T20:15:08; Saiu; 4; Sessão autenticada; 8
2010-02-24T20:15:08; Saiu; 7; Versão do protocolo; 22
2010-02-24T20:15:09; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T20:15:09; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T20:15:15; Saiu; 108; ; 359
2010-02-24T20:15:15; Entrou; 100; Requisição de ativo; 18
2010-02-24T20:15:27; Saiu; 100; Ativo completo; 105075
2010-02-24T20:15:27; Entrou; 100; Requisição de ativo; 18
2010-02-24T20:16:17; Saiu; 100; Ativo completo; 260769
2010-02-24T20:16:17; Entrou; 100; Requisição de ativo; 18
2010-02-24T20:19:23; Saiu; 1; Autenticação ok; 8
2010-02-24T20:19:23; Entrou; 1; Autenticando; 90
2010-02-24T20:19:23; Saiu; 3; Sessão; 8
2010-02-24T20:19:23; Entrou; 2; Requisição de sessão; 4
2010-02-24T20:19:23; Saiu; 6; Aguardando sessão; 8
2010-02-24T20:19:23; Entrou; 1000; Id da Sessão; 104
